[2026-08-06T07:50:30.153Z] Starting dev server with command: pnpm run dev
[2026-08-06T07:50:32.418Z] > biologia-aulas-ativas@1.0.0 dev /home/ubuntu/biologia-aulas-ativas
[2026-08-06T07:50:32.418Z] > vite --host
[2026-08-06T07:50:33.008Z] VITE v7.1.9  ready in 542 ms
[2026-08-06T07:50:33.008Z] ➜  Local:   http://localhost:3000/
[2026-08-06T07:50:33.008Z] ➜  Network: http://169.254.0.21:3000/
[2026-08-06T07:51:09.963Z] [baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[2026-08-06T08:22:01.236Z] 8:22:01 AM [vite] changed tsconfig file detected: /home/ubuntu/biologia-aulas-ativas/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2026-08-06T08:22:01.240Z] 8:22:01 AM [vite] vite.config.ts changed, restarting server...
[2026-08-06T08:22:01.241Z] 8:22:01 AM [vite] (client) page reload index.html
[2026-08-06T08:22:01.241Z] 8:22:01 AM [vite] (client) page reload public/.gitkeep
[2026-08-06T08:22:01.241Z] 8:22:01 AM [vite] (client) page reload public/__manus__/debug-collector.js
[2026-08-06T08:22:01.242Z] 8:22:01 AM [vite] (client) page reload src/App.tsx
[2026-08-06T08:22:01.242Z] 8:22:01 AM [vite] (client) page reload src/const.ts
[2026-08-06T08:22:01.242Z] 8:22:01 AM [vite] (client) hmr update /src/index.css
[2026-08-06T08:22:01.242Z] 8:22:01 AM [vite] (client) page reload src/main.tsx
[2026-08-06T08:22:01.242Z] 8:22:01 AM [vite] (client) page reload src/components/ErrorBoundary.tsx
[2026-08-06T08:22:01.242Z] 8:22:01 AM [vite] (client) page reload src/components/ManusDialog.tsx
[2026-08-06T08:22:01.242Z] 8:22:01 AM [vite] (client) page reload src/components/Map.tsx
[2026-08-06T08:22:01.242Z] 8:22:01 AM [vite] (client) page reload src/components/ui/accordion.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/alert-dialog.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/alert.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/aspect-ratio.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/avatar.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/badge.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/breadcrumb.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/button-group.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/button.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/calendar.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/card.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/carousel.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/chart.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/checkbox.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/collapsible.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/command.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/context-menu.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/dialog.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/drawer.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/dropdown-menu.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/empty.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/field.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/form.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/hover-card.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/input-group.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/input-otp.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/input.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/item.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/kbd.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/label.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/menubar.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/navigation-menu.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/pagination.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/popover.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/progress.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/radio-group.tsx
